aiohttp                3.9.5
aiosignal              1.3.1
akracer                0.0.13
akshare                1.14.1
annotated-types        0.7.0
anyio                  4.4.0
asttokens              2.4.1
async-timeout          4.0.3
attrs                  23.2.0
beautifulsoup4         4.12.3
Brotli                 1.1.0
bs4                    0.0.2
certifi                2024.6.2
cffi                   1.16.0
charset-normalizer     3.3.2
click                  8.1.7
comm                   0.2.2
contourpy              1.2.1
cryptography           42.0.7
cycler                 0.12.1
deap                   1.4.1
debugpy                1.6.7
decorator              5.1.1
dnspython              2.6.1
ecdsa                  0.19.0
email_validator        2.1.1
et-xmlfile             1.1.0
exceptiongroup         1.2.1
exchange_calendars     4.5.4
executing              2.0.1
fastapi                0.111.0
fastapi-cli            0.0.4
fonttools              4.53.0
frozenlist             1.4.1
greenlet               3.0.3
h11                    0.14.0
html5lib               1.1
httpcore               1.0.5
httptools              0.6.1
httpx                  0.27.0
idna                   3.7
importlib_metadata     7.1.0
ipykernel              6.29.5
ipython                8.26.0
jedi                   0.19.1
Jinja2                 3.1.4
joblib                 1.4.2
jsonpath               0.82.2
jupyter_client         8.6.2
jupyter_core           5.7.2
kiwisolver             1.4.5
korean-lunar-calendar  0.3.1
lxml                   5.2.2
markdown-it-py         3.0.0
MarkupSafe             2.1.5
matplotlib             3.9.0
matplotlib-inline      0.1.7
mdurl                  0.1.2
mpmath                 1.3.0
msgpack                1.0.8
multidict              6.0.5
mysql-connector-python 8.4.0
nest_asyncio           1.6.0
numpy                  1.26.4
openpyxl               3.1.4
orjson                 3.10.3
packaging              24.0
pandas                 2.2.2
parso                  0.8.4
passlib                1.7.4
patsy                  0.5.6
peewee                 3.17.5
pexpect                4.9.0
pickleshare            0.7.5
pillow                 10.3.0
pip                    24.0
platformdirs           4.2.2
plotly                 5.22.0
prompt_toolkit         3.0.47
psutil                 6.0.0
ptyprocess             0.7.0
pure_eval              0.2.3
py-mini-racer          0.6.0
pyasn1                 0.6.0
pycparser              2.22
pydantic               2.7.2
pydantic_core          2.18.3
Pygments               2.18.0
pyluach                2.2.0
PyMySQL                1.1.1
pyparsing              3.1.2
pyqtgraph              0.13.7
PySide6                6.7.1
PySide6_Addons         6.7.1
PySide6_Essentials     6.7.1
python-dateutil        2.9.0
python-dotenv          1.0.1
python-jose            3.3.0
python-multipart       0.0.9
python-rapidjson       1.19
pytz                   2024.1
pyxll                  5.8.1
PyYAML                 6.0.1
pyzmq                  25.1.2
QDarkStyle             3.2.3
QtPy                   2.4.1
requests               2.32.3
rich                   13.7.1
rqdatac                3.0.12.2
rsa                    4.9
scikit-learn           1.5.1
scipy                  1.13.1
seaborn                0.13.2
setuptools             69.5.1
shellingham            1.5.4
shiboken6              6.7.1
simplejson             3.19.2
six                    1.16.0
sniffio                1.3.1
soupsieve              2.5
SQLAlchemy             2.0.30
stack-data             0.6.2
starlette              0.37.2
statsmodels            0.14.2
sympy                  1.13.3
TA-Lib                 0.4.30
tabulate               0.9.0
tenacity               8.3.0
threadpoolctl          3.5.0
toolz                  0.12.1
tornado                6.4.1
tqdm                   4.66.4
traitlets              5.14.3
tushare                1.4.6
typer                  0.12.3
typing_extensions      4.12.1
tzdata                 2024.1
tzlocal                5.2
ujson                  5.10.0
urllib3                2.2.1
uvicorn                0.30.1
uvloop                 0.19.0
watchfiles             0.22.0
wcwidth                0.2.13
webencodings           0.5.1
websocket-client       0.57.0
websockets             12.0
wheel                  0.43.0
xlrd                   2.0.1
yarl                   1.9.4
zipp                   3.19.1
zstandard              0.23.0
